Describe Despicable Me?,cut to the chase
Describe Carell?,megalomaniacal Gru
Describe Despicable Me?,The Incredibles
Describe Incredibles?,The world of Despicable Me
Describe Gru?,Gru drives his ecological nightmare of a vehicle to get a cup of coffee
Describe Great Pyramid?,Great Pyramid of Giza
Describe Giza?,Great Pyramid
Describe Gru?,Gru has some monuments to his name
Describe Eiffel Tower?,Gru
Describe Statue?,Statue of Liberty
Describe Liberty?,Eiffel Tower and Statue of Liberty
Describe Vegas?,Eiffel Tower and Statue of Liberty
Describe Part?,the adoption of three orphaned sisters
Describe Cosgrove?,Edith  Gaier   and Agnes  Fisher
Describe Edith?,Gaier
Describe Agnes?,Margo  Cosgrove   Edith  Gaier   and Agnes  Fisher
Describe Gru?,Andrews
Describe Andrews?,Gru s belittling mother  Andrews plays deliciously against type  Gru
Describe Gru?,Andrews
Describe Minions?,Assemble the Minions  Gru
Describe Yellow?,Yellow  capletshaped  bespectacled beings swarm in excited enthusiasm
Describe Gru?,RussianHungarian goulash
Describe Gru?,inventor  Brand
Describe Brand?,Gru s hardofhearing inventor
Describe Gru?,inventor  Brand
Describe Bond?,Gru s hardofhearing inventor  Brand
Describe Carell?,vocal delivery is entertaining  Beneath the character s amusing accent
Describe Chris Meledandri?,Horton Hears a Who   Ice Age
Describe Horton?,Chris Meledandri  Horton
Describe Ice?,Mac Guff Ligne
Describe Meltdown?,Mac Guff Ligne
Describe CGI?,Mac Guff Ligne
Describe French?,Mac Guff Ligne
Describe Mac Guff Ligne?,special effects
Describe Pixar?,Pixar  of course  remains the gold standard for animated family films
Describe Spy?,Spy vs Spystyle antics of Despicable Me
Describe Despicable Me?,Spy vs Spystyle
Describe Despicable Me?,Spy vs Spystyle
Describe Austin Chronicle?,Bold and uncensored
Describe Austin?,The Austin Chronicle
Describe Austin?,independent  free press
Describe Chronicle Despicable Me?,Chris Renaud  Pierre Coffin Information is power
Describe Chris Renaud?,Support the Chronicle
Describe Pierre Coffin?,Support the Chronicle
Describe Austin?,Support the free press
Describe Chronicle Information?,power
Describe Austin?,Support the free press
Describe Chronicle?,Support the Chronicle
Describe Despicable Me?,cut to the chase
Describe Carell?,megalomaniacal Gru
Describe Despicable Me?,The Incredibles
Describe Incredibles?,The world of Despicable Me
Describe Gru?,Gru drives his ecological nightmare of a vehicle to get a cup of coffee
Describe Great Pyramid?,Great Pyramid of Giza
Describe Giza?,Great Pyramid
Describe Gru?,Gru has some monuments to his name
Describe Eiffel Tower?,Gru
Describe Statue?,Statue of Liberty
Describe Liberty?,Eiffel Tower and Statue of Liberty
Describe Vegas?,Eiffel Tower and Statue of Liberty
Describe Part?,the adoption of three orphaned sisters
Describe Cosgrove?,Edith  Gaier   and Agnes  Fisher
Describe Edith?,Gaier
Describe Agnes?,Margo  Cosgrove   Edith  Gaier   and Agnes  Fisher
Describe Gru?,Andrews
Describe Andrews?,Gru s belittling mother  Andrews plays deliciously against type  Gru
Describe Gru?,Andrews
Describe Minions?,Assemble the Minions  Gru
Describe Yellow?,Yellow  capletshaped  bespectacled beings swarm in excited enthusiasm
Describe Gru?,RussianHungarian goulash
Describe Gru?,inventor  Brand
Describe Brand?,Gru s hardofhearing inventor
Describe Gru?,inventor  Brand
Describe Bond?,Gru s hardofhearing inventor  Brand
Describe Carell?,vocal delivery is entertaining  Beneath the character s amusing accent
Describe Chris Meledandri?,Horton Hears a Who   Ice Age
Describe Horton?,Chris Meledandri  Horton
Describe Ice?,Mac Guff Ligne
Describe Meltdown?,Mac Guff Ligne
Describe CGI?,Mac Guff Ligne
Describe French?,Mac Guff Ligne
Describe Mac Guff Ligne?,special effects
Describe Pixar?,Pixar  of course  remains the gold standard for animated family films
Describe Spy?,Spy vs Spystyle antics of Despicable Me
Describe Despicable Me?,Spy vs Spystyle
Describe Despicable Me?,Spy vs Spystyle
Describe Austin Chronicle?,Bold and uncensored
Describe Austin?,The Austin Chronicle
Describe Austin?,independent  free press
Describe Chronicle Despicable Me?,Chris Renaud  Pierre Coffin Information is power
Describe Chris Renaud?,Support the Chronicle
Describe Pierre Coffin?,Support the Chronicle
Describe Austin?,Support the free press
Describe Chronicle Information?,power
Describe Austin?,Support the free press
Describe Chronicle?,Support the Chronicle
Describe Variety?,Variety Print Plus Subscriber Variety Print Plus
Describe PARIS?,animation festival
Describe Universal?,Variety Print Plus Subscriber
Describe Sammy?,Sammy s Adventures from Euro S3D pioneer Ben Stassen
Describe Adventures?,Euro S3D pioneer Ben Stassen
Describe Euro S3D?,Sammy s Adventures from Euro S3D pioneer Ben Stassen
Describe Ben Stassen?,50th Annecy Intl
Describe Annecy Intl?,50th
Describe Animation?,Animation Film Festival
Describe Film Festival?,Animation
Describe Universal?,Ent  Despicable Me bows
Describe Chris Meledandri?,Illumination Ent  Despicable Me bows
Describe U.S.?,US July 9
Describe Steve Carell?,Steve Carell  Me was animated at Paris Mac Guff
Describe Paris?,Paris Mac Guff
Describe Pierre Coffin?,Chris Renaud
Describe Chris Renaud?,Pierre Coffin
Describe France?,Pierre Coffin and Chris Renaud
Describe Stassen?,Brusselsbased NWave
Describe NWave?,Stassen s Brusselsbased NWave
Describe Moon?,Stassen s Brusselsbased NWave
Describe StudioCanal?,2009 s Cannes fest
Describe French?,films
Describe Annecy?,French connections
Describe Annecy?,Running June 712
Describe Fest?,Fest is embraced by European and US
Describe European?,US
Describe U.S.?,Fest is embraced by European and US
Describe U.S.?,France s Annecy
Describe Jeffrey Katzenberg?,Matt Groening  Nick Park
Describe Matt Groening?,Nick Park
Describe Nick Park?,Jeffrey Katzenberg  Matt Groening
Describe Peter Lord?,Aardman Animations  Israel s Ari Folman
Describe England?,Aardman
Describe Aardman Animations?,Israel s Ari Folman
Describe Israel?,Ari Folman
Describe Ari Folman?,Aardman Animations
